['26.09.2023 02.12',
 '26.09.2023 04.23',
 '26.09.2023 06.36',
 '26.09.2023 09.01',
 '26.09.2023 12.16',
 '26.09.2023 16.46',
 '26.09.2023 20.47',
 '26.09.2023 23.24',
 '27.09.2023 01.39',
 '27.09.2023 03.51',
 '27.09.2023 06.05',
 '27.09.2023 08.29',
 '27.09.2023 11.23',
 '28.09.2023 16.54',
 '29.09.2023 01.35',
 '29.09.2023 04.00',
 '29.09.2023 06.15',
 '29.09.2023 08.34',
 '30.09.2023 07.58',
 '30.09.2023 12.59',
 '30.09.2023 16.11',
 '30.09.2023 18.59',
 '30.09.2023 21.32',
 '30.09.2023 23.49',
 '01.10.2023 02.01',
 '01.10.2023 04.13',
 '01.10.2023 06.25',
 '01.10.2023 08.37',
 '01.10.2023 10.51',
 '01.10.2023 13.23',
 '01.10.2023 16.00']
