['12.08.2023 10.59',
 '12.08.2023 11.09',
 '12.08.2023 11.19',
 '12.08.2023 11.29',
 '12.08.2023 11.39',
 '12.08.2023 11.49',
 '12.08.2023 11.59',
 '12.08.2023 12.09',
 '12.08.2023 12.19',
 '12.08.2023 12.29',
 '12.08.2023 12.39',
 '12.08.2023 12.49',
 '12.08.2023 12.59',
 '12.08.2023 13.09',
 '12.08.2023 13.19',
 '12.08.2023 13.29',
 '12.08.2023 13.39',
 '12.08.2023 13.49',
 '12.08.2023 13.59',
 '12.08.2023 14.09',
 '12.08.2023 14.19',
 '12.08.2023 14.29',
 '12.08.2023 14.39',
 '12.08.2023 14.49',
 '12.08.2023 14.59',
 '12.08.2023 15.09',
 '12.08.2023 15.19',
 '12.08.2023 15.29',
 '12.08.2023 15.39',
 '12.08.2023 15.49',
 '12.08.2023 15.59']
