[[91, '187.95.125.71:3128', 183, 199],
 [76, '52.179.231.206:80', 342, 449],
 [74, '118.69.50.154:80', 379, 512],
 [71, '51.158.99.51:8811', 319, 449],
 [54, '51.158.68.133:8811', 246, 449],
 [47, '62.33.207.201:3128', 141, 299],
 [43, '177.136.185.200:80', 87, 199],
 [39, '49.255.87.120:80', 200, 512],
 [35, '41.180.64.254:80', 106, 299],
 [35, '180.210.201.55:3129', 71, 199],
 [33, '62.33.207.196:80', 99, 299],
 [30, '62.33.207.202:80', 90, 299],
 [21, '45.175.139.87:999', 42, 199],
 [20, '144.217.118.206:8080', 90, 449],
 [18, '95.141.36.112:8686', 97, 512],
 [17, '188.40.173.147:3128', 52, 299],
 [15, '187.62.195.39:8080', 79, 512],
 [14, '91.126.239.175:8080', 67, 449],
 [14, '41.207.251.194:8080', 28, 199],
 [14, '35.220.131.188:80', 14, 99],
 [14, '200.73.130.2:3128', 73, 512],
 [14, '103.109.56.218:8080', 14, 98],
 [13, '5.149.205.141:8080', 13, 99],
 [13, '189.90.255.208:3128', 27, 199],
 [13, '179.184.128.70:3128', 69, 512],
 [13, '177.124.184.52:8080', 69, 512],
 [13, '165.16.34.2:8080', 12, 89],
 [12, '36.66.201.108:3128', 24, 199],
 [12, '200.73.130.2:80', 55, 449],
 [12, '195.55.108.26:3128', 18, 139],
 [12, '194.213.217.254:8080', 58, 449],
 [12, '146.120.240.157:4550', 62, 512],
 [12, '103.95.40.211:3128', 62, 512],
 [11, '49.156.42.188:8080', 59, 512],
 [11, '201.159.21.110:8080', 11, 99],
 [11, '195.9.114.222:63141', 50, 449],
 [11, '195.242.179.23:8080', 61, 512],
 [11, '183.88.220.245:8080', 11, 99],
 [11, '181.48.54.202:3128', 60, 512],
 [10, '36.66.114.249:8080', 10, 98],
 [10, '178.217.140.70:443', 10, 99],
 [10, '164.73.191.2:8080', 10, 99],
 [9, '5.58.52.231:8080', 9, 99],
 [9, '37.228.68.27:8080', 9, 99],
 [9, '187.62.195.145:8080', 9, 99],
 [9, '177.8.216.114:8080', 9, 99],
 [9, '168.181.196.71:8080', 9, 99],
 [9, '103.14.234.22:8080', 9, 99],
 [9, '102.164.212.54:8080', 9, 99],
 [8, '91.210.136.202:8080', 8, 99],
 [8, '90.188.35.190:8080', 8, 99],
 [8, '73.239.197.175:8080', 8, 99],
 [8, '45.186.60.6:8085', 8, 99],
 [8, '45.160.168.2:8080', 8, 99],
 [8, '43.250.127.98:9001', 8, 99],
 [8, '36.66.107.219:8080', 8, 99],
 [8, '213.6.162.6:8080', 8, 99],
 [8, '203.173.94.238:8089', 8, 99],
 [8, '185.89.156.250:8181', 8, 99],
 [8, '184.180.90.226:8080', 8, 98],
 [8, '178.210.129.150:1234', 8, 98],
 [8, '125.26.7.83:8080', 8, 99],
 [7, '36.91.144.227:8080', 7, 99],
 [7, '202.69.38.82:8080', 7, 99],
 [7, '201.72.97.40:8080', 7, 99],
 [7, '195.53.237.122:3128', 7, 99],
 [7, '186.227.119.207:6699', 7, 99],
 [7, '180.211.193.214:8080', 7, 99],
 [7, '178.212.54.137:8080', 7, 99],
 [7, '178.115.253.35:8080', 7, 98],
 [7, '154.73.159.53:8585', 7, 99],
 [7, '103.70.145.84:8080', 7, 99],
 [6, '5.58.81.19:8080', 6, 99],
 [6, '45.231.100.2:9999', 6, 99],
 [6, '45.127.48.241:8080', 6, 99],
 [6, '36.92.70.209:8080', 6, 99],
 [6, '223.27.194.66:63141', 6, 99],
 [6, '201.48.0.177:3128', 6, 99],
 [6, '200.4.218.108:8080', 6, 98],
 [6, '197.156.234.164:8080', 6, 99],
 [6, '186.192.98.250:8080', 6, 99],
 [6, '177.38.243.102:8080', 6, 99],
 [6, '170.233.164.192:8080', 6, 99],
 [6, '165.16.32.1:8080', 6, 99],
 [6, '134.249.156.228:82', 6, 99],
 [6, '125.62.192.97:83', 6, 99],
 [6, '124.158.175.170:8080', 6, 99],
 [6, '103.196.233.199:8080', 6, 99],
 [6, '103.123.246.54:8080', 6, 99],
 [6, '103.112.212.133:83', 6, 99],
 [6, '102.177.105.34:3128', 6, 99],
 [6, '1.20.217.221:8080', 6, 99],
 [5, '94.158.152.54:8080', 5, 99],
 [5, '86.62.120.68:3128', 5, 93],
 [5, '80.28.102.26:8080', 5, 99],
 [5, '62.33.207.98:80', 5, 99],
 [5, '42.115.38.176:8888', 5, 99],
 [5, '41.223.143.78:3128', 5, 99],
 [5, '202.80.231.67:8080', 5, 99],
 [5, '202.43.183.210:8080', 5, 99],
 [5, '200.215.171.134:20183', 5, 99],
 [5, '187.45.147.193:3131', 5, 99],
 [5, '182.253.6.4:8080', 5, 99],
 [5, '138.201.5.34:8080', 5, 99],
 [5, '118.97.164.19:8080', 5, 89],
 [5, '109.188.132.86:8080', 5, 99],
 [5, '103.66.47.126:8080', 5, 99],
 [5, '103.46.234.129:83', 5, 99],
 [4, '87.250.119.165:53281', 4, 99],
