['01.01.2000 00.00',
 '19.03.2022 09.38',
 '20.03.2022 13.21',
 '21.03.2022 18.33',
 '22.03.2022 18.33',
 '23.03.2022 18.53',
 '24.03.2022 18.54',
 '25.03.2022 19.17',
 '26.03.2022 20.42',
 '31.03.2022 18.37',
 '01.04.2022 18.43',
 '03.04.2022 00.41',
 '04.04.2022 18.58',
 '05.04.2022 19.33',
 '08.04.2022 14.43',
 '11.04.2022 18.13',
 '12.04.2022 18.14',
 '13.04.2022 18.28',
 '16.04.2022 03.27',
 '17.04.2022 05.39',
 '18.04.2022 04.24',
 '18.04.2022 18.59',
 '20.04.2022 14.46',
 '21.04.2022 18.21',
 '23.04.2022 02.13',
 '23.04.2022 12.24',
 '23.04.2022 16.01',
 '24.04.2022 17.36',
 '25.04.2022 13.01',
 '25.04.2022 16.40',
 '25.04.2022 19.40',
 '27.04.2022 02.08',
 '28.04.2022 08.35',
 '29.04.2022 14.48',
 '30.04.2022 06.58',
 '01.05.2022 01.45',
 '01.05.2022 04.50',
 '01.05.2022 23.48',
 '02.05.2022 06.49',
 '02.05.2022 10.39',
 '03.05.2022 02.35',
 '03.05.2022 18.22',
 '04.05.2022 10.17',
 '04.05.2022 18.30',
 '05.05.2022 18.26',
 '06.05.2022 18.10',
 '06.05.2022 21.38',
 '07.05.2022 01.02',
 '07.05.2022 04.23',
 '07.05.2022 07.45',
 '07.05.2022 11.15',
 '07.05.2022 14.16',
 '07.05.2022 17.49',
 '07.05.2022 21.17',
 '08.05.2022 00.40',
 '08.05.2022 03.59',
 '08.05.2022 07.19',
 '08.05.2022 10.19',
 '08.05.2022 13.38',
 '08.05.2022 16.57',
 '08.05.2022 20.11',
 '08.05.2022 23.15',
 '09.05.2022 03.37',
 '09.05.2022 08.02',
 '09.05.2022 11.12',
 '09.05.2022 14.37',
 '09.05.2022 17.52',
 '09.05.2022 21.02',
 '10.05.2022 01.28',
 '10.05.2022 05.49',
 '10.05.2022 10.20',
 '10.05.2022 13.52',
 '10.05.2022 17.13',
 '10.05.2022 20.26',
 '11.05.2022 17.57',
 '12.05.2022 00.55',
 '12.05.2022 03.57',
 '12.05.2022 08.34',
 '12.05.2022 12.35',
 '12.05.2022 17.00',
 '12.05.2022 20.40',
 '12.05.2022 23.41',
 '13.05.2022 04.06',
 '13.05.2022 08.39',
 '13.05.2022 12.40',
 '13.05.2022 17.13',
 '13.05.2022 21.05',
 '14.05.2022 00.11',
 '14.05.2022 04.35',
 '14.05.2022 09.00',
 '14.05.2022 12.12',
 '14.05.2022 15.34',
 '15.05.2022 17.02',
 '16.05.2022 17.14',
 '17.05.2022 18.18',
 '18.05.2022 18.54',
 '19.05.2022 23.08',
 '21.05.2022 00.13',
 '22.05.2022 00.55',
 '23.05.2022 01.53',
 '24.05.2022 03.07',
 '25.05.2022 03.38',
 '26.05.2022 04.34',
 '27.05.2022 05.10',
 '28.05.2022 05.31',
 '29.05.2022 06.51',
 '30.05.2022 06.51',
 '31.05.2022 07.29',
 '01.06.2022 08.22',
 '02.06.2022 09.13',
 '03.06.2022 10.08',
 '05.06.2022 10.06',
 '06.06.2022 10.10',
 '07.06.2022 10.30',
 '08.06.2022 13.18',
 '09.06.2022 15.35',
 '10.06.2022 17.52',
 '11.06.2022 19.37',
 '12.06.2022 20.02',
 '13.06.2022 20.17',
 '14.06.2022 22.00',
 '15.06.2022 23.35',
 '22.06.2022 19.53',
 '23.06.2022 20.14',
 '24.06.2022 20.21',
 '25.06.2022 21.12',
 '26.06.2022 21.23',
 '29.06.2022 18.18',
 '30.06.2022 19.37',
 '01.07.2022 20.04',
 '02.07.2022 20.21',
 '03.07.2022 21.37',
 '04.07.2022 22.55',
 '05.07.2022 23.31',
 '06.07.2022 23.52',
 '08.07.2022 00.15',
